"Numéro H-ID",Numéro,Date,"Revue H-ID","Revue RecordTitle"
28,A5N5-6,1936,26,"Corsica antica e moderna"
29,A4N1-2,1935,26,"Corsica antica e moderna"
30,A4N4-5,1935,26,"Corsica antica e moderna"
31,A4N6,1935,26,"Corsica antica e moderna"
32,A6N4,1937,26,"Corsica antica e moderna"
33,A6N1-2,1937,26,"Corsica antica e moderna"
34,A6N5-6,1937,26,"Corsica antica e moderna"
35,A5N1-2,1936,26,"Corsica antica e moderna"
36,A5N3,1936,26,"Corsica antica e moderna"
37,A5N4,1936,26,"Corsica antica e moderna"
38,A6N3,1937,26,"Corsica antica e moderna"
39,A4N3,1935,26,"Corsica antica e moderna"
641,15/11/1920,1920,444,"A Muvra"
642,01/12/1920,1920,444,"A Muvra"
643,15/12/1920,1920,444,"A Muvra"
828,A7N1-2-3,1938,26,"Corsica antica e moderna"
858,A7N4-5,1938,26,"Corsica antica e moderna"
877,A7N6,1938,26,"Corsica antica e moderna"
888,A8N1-2,1939,26,"Corsica antica e moderna"
902,A8N3-4,1939,26,"Corsica antica e moderna"
919,A8N5-6,1939,26,"Corsica antica e moderna"
931,A3N1,1934,26,"Corsica antica e moderna"
943,A3N2-3,1934,26,"Corsica antica e moderna"
963,A3N4,1934,26,"Corsica antica e moderna"
979,A3N5,1934,26,"Corsica antica e moderna"
990,A3N6,1934,26,"Corsica antica e moderna"
1003,A2N1,1933,26,"Corsica antica e moderna"
1018,A2N2,1933,26,"Corsica antica e moderna"
1033,A2N3,1933,26,"Corsica antica e moderna"
1045,A2N4,1933,26,"Corsica antica e moderna"
1059,A2N5,1933,26,"Corsica antica e moderna"
1077,A2N6,1933,26,"Corsica antica e moderna"
1091,A1N1,1932,26,"Corsica antica e moderna"
1111,A1N2,1932,26,"Corsica antica e moderna"
1134,A1N3,1932,26,"Corsica antica e moderna"
1150,A1N4,1932,26,"Corsica antica e moderna"
1168,A1N5,1932,26,"Corsica antica e moderna"
1183,A1N6,1932,26,"Corsica antica e moderna"
1203,"3-10/01/1932 - Annu XIII - Numaru 462",1932,444,"A Muvra"
1216,"17/01/1932 - Annu XIII - Numaru 463",1932,444,"A Muvra"
1236,"24/01/1932 - Annu XIII - Numaru 464",1932,444,"A Muvra"
1250,"31/01/1932 - Annu XIII - Numaru 465",1932,444,"A Muvra"
1262,"10/02/1932 - Annu XIII - Numaru 466",1932,444,"A Muvra"
1274,"20/02/1932 - Annu XIII - Numaru 467",1932,444,"A Muvra"
1287,"01/03/1932 - Annu XIII - Numaru 468",1932,444,"A Muvra"
1301,"10/03/1932 - Annu XIII - Numaru 469",1932,444,"A Muvra"
1316,"01/04/1932 - Annu XIII - Numaro 471",1932,444,"A Muvra"
1333,"10/04/1932 - Annu XIII - Numaru 472",1932,444,"A Muvra"
1346,"20/04/1932 - Annu XIII - Numaru 473",1932,444,"A Muvra"
1370,"25/10/1932 - Annu XIII - Numaru 474",1932,444,"A Muvra"
1389,"10/11/1932 - Annu XIII - Numaru 475",1932,444,"A Muvra"
1407,"20/11/1932 - Annu XIII - Numaro 476",1932,444,"A Muvra"
1431,"01-10/12/1932 - Annu XIII - Numaru 477",1932,444,"A Muvra"
1452,"20/12/1932 - Annu XIII - Numaru 478",1932,444,"A Muvra"
1468,"01/01/1933 - Annu XIV - Numaro 479",1933,444,"A Muvra"
1484,"10-20/01/1933 - Annu XIV - Numaru 480",1933,444,"A Muvra"
1501,"01/02/1933 - Annu XIV - Numaru 481",1933,444,"A Muvra"
1514,"10/02/1933 - Annu XIV - Numaru 482",1933,444,"A Muvra"
1529,"20/02/1933 - Annu XIV - Numaru 483",1933,444,"A Muvra"
1543,"01/03/1933 - Annu XIV - Numaru 484",1933,444,"A Muvra"
1561,"10/03/1933 - Annu XIV - Numaru 485",1933,444,"A Muvra"
1575,"20/03/1933 - Annu XIV - Numaru 486",1933,444,"A Muvra"
1593,"01/04/1933 - Annu XIV - Numaru 487",1933,444,"A Muvra"
1607,"10/04/1933 - Annu XIV - Numaru 488",1933,444,"A Muvra"
1623,"20/04/1933 - Annu XIV - Numaru 489",1933,444,"A Muvra"
1637,"01-10/05/1933 - Annu XIV - Numaru 490",1933,444,"A Muvra"
1653,"20/05/1933 - Annu XIV - Numaru 491",1933,444,"A Muvra"
1664,"01/06/1933 - Annu XIV - Numaru 492",1933,444,"A Muvra"
1678,"10/06/1933 - Annu XIV - Numaru 493",1933,444,"A Muvra"
1693,"20/06/1933 - Annu XIV - Numaru 494",1933,444,"A Muvra"
1708,"01/07/1933 - Annu XIV - Numaru 495",1933,444,"A Muvra"
1722,"15/07/1933 - Annu XIV - Numaru 496",1933,444,"A Muvra"
1731,"01/08/1933 - Annu XIV - Numaru 497",1933,444,"A Muvra"
1744,"15/08/1933 - Annu XIV - Numaru 498",1933,444,"A Muvra"
1760,"01/09/1933 - Annu XIV - Numaru 499",1933,444,"A Muvra"
1775,"15/09/1933 - Annu XIV - Numaru 500",1933,444,"A Muvra"
1791,"01/10/1933 - Annu XIV - Numaru 501",1933,444,"A Muvra"
1803,"10/10/1933 - Annu XIV - Numaru 502",1933,444,"A Muvra"
1820,"20/10/1933 - Annu XIV - Numaru 503",1933,444,"A Muvra"
1832,"01/11/1933 - Annu XIV - Numaru 504",1933,444,"A Muvra"
1843,"10-20/11/1933 - Annu XIV - Numaru 505",1933,444,"A Muvra"
1858,"01/12/1933 - Annu XIV - Numaru 506",1933,444,"A Muvra"
1877,"10/12/1933 - Annu XIV - Numaru 507",1933,444,"A Muvra"
1885,"20/12/1933 - Annu XIV - Numaru 508",1933,444,"A Muvra"
1903,"10/01/1934 - Annu XV - Numaru 510",1934,444,"A Muvra"
1922,"01/02/1934 - Annu XV - Numaru 512",1934,444,"A Muvra"
1935,"10/02/1934 - Annu XV - Numaru 513",1934,444,"A Muvra"
1951,"20/02/1934 - Annu XV - Numaru 514",1934,444,"A Muvra"
1967,"01/03/1934 - Annu XV - Numaru 515",1934,444,"A Muvra"
1980,"10-20/03/1934 - Annu XV - Numaru 516",1934,444,"A Muvra"
1997,"01/04/1934 - Annu XV - Numaru 517",1934,444,"A Muvra"
2010,"10/04/1934 - Annu XV - Numaru 518",1934,444,"A Muvra"
2028,"20/04/1934 - 20/05/1934 - Annu XV - Numaru 519",1934,444,"A Muvra"
2052,"01/06/1934 - Annu XV - Numaru 520",1934,444,"A Muvra"
2073,"10/06/1934 - Annu XV - Numaru 521",1934,444,"A Muvra"
2090,"20/06/1934 - Annu XV - Numaru 522",1934,444,"A Muvra"
2104,"01-10/07/1934 - Annu XV - Numaru 523",1934,444,"A Muvra"
2116,"20/07/1934 - Annu XV - Numaru 524",1934,444,"A Muvra"
2133,"01/08/1934 - Annu XV - Numaru 525",1934,444,"A Muvra"
2147,"10-20/08/1934 - Annu XV - Numaru 526",1934,444,"A Muvra"
2167,"01-10/09/1934 - Annu XV - Numaru 527",1934,444,"A Muvra"
2184,"20/09/1934 - Annu XV - Numaru 528",1934,444,"A Muvra"
2189,"01/10/1934 - Annu XV - Numaru 529",1934,444,"A Muvra"
2197,"10/10/1934 - Annu XV - Numaru 530",1934,444,"A Muvra"
2213,"20/10/1934 - Annu XV - Numaru 531",1934,444,"A Muvra"
2227,"01/11/1934 - Annu XV - Numaru 532",1934,444,"A Muvra"
2245,"10/11/1934 - Annu XV - Numaru 533",1934,444,"A Muvra"
2261,"20/11/1934 - Annu XV - Numaru 534",1934,444,"A Muvra"
2279,"02/12/1934 - Annu XV - Numaru 535",1934,444,"A Muvra"
2298,"09/12/1934 - Annu XV - Numaru 536",1934,444,"A Muvra"
2313,"15/12/1934 - Annu XV - Numaru 537",1934,444,"A Muvra"
2326,"23/12/1934 - Annu XV - Numaru 538",1934,444,"A Muvra"
2339,"30/12/1934 - Annu XV - Numaru 539",1934,444,"A Muvra"
2358,"06/01/1935 - Annu XVI - Numaru 540",1935,444,"A Muvra"
2374,"13/01/1935 - Annu XVI - Numaru 541",1935,444,"A Muvra"
2388,"20/01/1935 - Annu XVI - Numaru 542",1935,444,"A Muvra"
2407,"27/01/1935 - Annu XVI - Numaru 543",1935,444,"A Muvra"
2426,"03-10/02/1935 - Annu XVI - Numaru 544",1935,444,"A Muvra"
2446,"17/02/1935 - Annu XVI - Numaru 545",1935,444,"A Muvra"
2458,"24/02/1935 - Annu XVI - Numaru 546",1935,444,"A Muvra"
2481,"03/03/1935 - Annu XVI - Numaru 547",1935,444,"A Muvra"
2499,"10/03/1935 - Annu XVI - Numaru 548",1935,444,"A Muvra"
2518,"17/03/1935 - Annu XVI - Numaru 549",1935,444,"A Muvra"
2534,"24/03/1935 - Annu XVI - Numaru 550",1935,444,"A Muvra"
2550,"31/03/1935 - Annu XVI - Numaru 551",1935,444,"A Muvra"
2590,"07/04/1935 - Annu XVI - Numaru 552",1935,444,"A Muvra"
2607,"14/04/1935 - Annu XVI - Numaru 553",1935,444,"A Muvra"
2624,"21-28/04/1935 - Annu XVI - Numaru 554",1935,444,"A Muvra"
2645,"05/05/1935 - Annu XVI - Numaru 555",1935,444,"A Muvra"
2654,"12/05/1935 - Annu XVI - Numaru 556",1935,444,"A Muvra"
2665,"26/05/1935 - Annu XVI - Numaru 558",1935,444,"A Muvra"
2685,"02/06/1935 - Annu XVI - Numaru 559",1935,444,"A Muvra"
2702,"09-16/06/1935 - Annu XVI - Numaru 560",1935,444,"A Muvra"
2722,"07/07/1935 - Annu XVI - Numaru 563",1935,444,"A Muvra"
2740,"14-21/07/1935 - Annu XVI - Numaru 564",1935,444,"A Muvra"
2765,"28-04/07-08/1935 - Annu XVI - Numaru 565",1935,444,"A Muvra"
2783,"11-18/08/1935 - Annu XVI - Numaru 566",1935,444,"A Muvra"
2800,"25-01/08-09/1935 - Annu XVI - Numaru 567",1935,444,"A Muvra"
2809,"08-15/09/1935 - Annu XVI - Numaru 568",1935,444,"A Muvra"
2822,"22-29/09/1935 - Annu XVI - Numaru 569",1935,444,"A Muvra"
2841,"06/10/1935 - Annu XVI - Numaru 570",1935,444,"A Muvra"
2861,"13/10/1935 - Annu XVI - Numaru 571",1935,444,"A Muvra"
2874,"20/10/1935 - Annu XVI - Numaru 572",1935,444,"A Muvra"
2889,"27/10/1935 - Annu XVI - Numaru 573",1935,444,"A Muvra"
2908,"03/11/1935 - Annu XVI - Numaru 574",1935,444,"A Muvra"
2923,"10/11/1935 - Annu XVI - Numaru 575",1935,444,"A Muvra"
2938,"17-24/11/1935 - Annu XVI - Numaru 576",1935,444,"A Muvra"
2956,"01/12/1935 - Annu XVI - Numaru 577",1935,444,"A Muvra"
2970,"08/12/1935 - Annu XVI - Numaru 578",1935,444,"A Muvra"
2988,"15/12/1935 - Annu XVI - Numaru 579",1935,444,"A Muvra"
3003,"22/12/1935 - Annu XVI - Numaru 580",1935,444,"A Muvra"
3015,"29/12/1935 - Annu XVI - Numaru 581",1935,444,"A Muvra"
3034,"12/01/1936 - Annu XVII - Numaru 583",1936,444,"A Muvra"
3054,"19/01/1936 - Annu XVII - Numaru 584",1936,444,"A Muvra"
3072,"26-02/01-02/1936 - Annu XVII - Numaru 585",1936,444,"A Muvra"
3088,"09/02/1936 - Annu XVII - Numaru 586",1936,444,"A Muvra"
3105,"16/02/1936 - Annu XVII - Numaru 587",1936,444,"A Muvra"
3116,"23/02/1936 - Annu XVII - Numaru 588",1936,444,"A Muvra"
3133,"01/03/1936 - Annu XVII - Numaru 589",1938,444,"A Muvra"
3144,"08/03/1936 - Annu XVII - Numaru 590",1936,444,"A Muvra"
3158,"15/03/1936 - Annu XVII - Numaru 591",1936,444,"A Muvra"
3172,"22-29/03/1936 - Annu XVII - Numaru 592",1936,444,"A Muvra"
3182,"05/04/1936 - Annu XVII - Numaru 593",1936,444,"A Muvra"
3191,"12/04/1936 - Annu XVII - Numaru 594",1936,444,"A Muvra"
3202,"19/04/1936 - Annu XVI - Numaru 595",1936,444,"A Muvra"
3214,"26/04/1936 - Annu XVII - Numaru 596",1936,444,"A Muvra"
3227,"03/05/1936 - Annu XVII - Numaru 597",1936,444,"A Muvra"
3241,"10/05/1936 - Annu XVII - Numaru 598",1936,444,"A Muvra"
3251,"17-24/05/1936 - Annu XVII - Numaru 599",1936,444,"A Muvra"
3266,"31/05/1936 - Annu XVII - Numaru 600",1936,444,"A Muvra"
3284,"07/06/1936 - Annu XVII - Numaru 601",1936,444,"A Muvra"
3297,"14/06/1936 - Annu XVII - Numaru 602",1936,444,"A Muvra"
3306,"21/06/1936 - Annu XVII - Numaru 603",1936,444,"A Muvra"
3319,"28/06/1936 - Annu XVII - Numaru 604",1936,444,"A Muvra"
3333,"05-12/07/1936 - Annu XVII - Numaru 605",1936,444,"A Muvra"
3349,"19-26/07/1936 - Annu XVII - Numaru 606",1936,444,"A Muvra"
3360,"02-09/08/1936 - Annu XVII - Numaru 607",1936,444,"A Muvra"
3374,"16-23/08/1936 - Annu XVII - Numaru 608",1936,444,"A Muvra"
3384,"30-13/08-09/1936 - Annu XVII - Numaru 609",1936,444,"A Muvra"
3398,"20-27/09/1936 - Annu XVII - Numaru 610",1936,444,"A Muvra"
3412,"22/11/1936 - Annu XVII - Numaru 611",1936,444,"A Muvra"
3430,"29/11/1936 - Annu XVII - Numaru 612",1936,444,"A Muvra"
3444,"06/12/1936 - Annu XVII - Numaru 613",1936,444,"A Muvra"
3460,"13/12/1936 - Annu XVII - Numaru 614",1936,444,"A Muvra"
3473,"20-27/12/1936 - Annu XVII - Numaru 615",1936,444,"A Muvra"
3483,"03/01/1937 - Annu XVIII - Numaru 616",1937,444,"A Muvra"
3497,"10/01/1937 - Annu XVIII - Numaru 617",1937,444,"A Muvra"
3515,"17-24/01/1937 - Annu XVIII - Numaru 618",1937,444,"A Muvra"
3528,"07/02/1937 - Annu XVIII - Numaru 620",1937,444,"A Muvra"
3543,"14/02/1937 - Annu XVIII - Numaru 621",1937,444,"A Muvra"
3557,"21/02/1937 - Annu XVIII - Numaru 622",1937,444,"A Muvra"
3571,"28/02/1937 - Annu XVIII - Numaru 623",1937,444,"A Muvra"
3583,"07/03/1937 - Annu XVIII - Numaru 624",1937,444,"A Muvra"
3599,"14/03/1937 - Annu XVIII - Numaru 625",1937,444,"A Muvra"
3613,"21-28/03/1937 - Annu XVIII - Numaru 626",1937,444,"A Muvra"
3625,"04/04/1937 - Annu XVIII - Numaru 627",1937,444,"A Muvra"
3637,"11/04/1937 - Annu XVIII - Numaru 628",1937,444,"A Muvra"
3650,"18-25/04/1937 - Annu XVIII - Numaru 629",1937,444,"A Muvra"
3665,"02/05/1937 - Annu XVIII - Numaru 630",1937,444,"A Muvra"
3682,"09/05/1937 - Annu XVIII - Numaru 631",1937,444,"A Muvra"
3691,"16-23/05/1937 - Annu XVIII - Numaru 632",1937,444,"A Muvra"
3702,"30/05/1937 - Annu XVIII - Numaru 633",1937,444,"A Muvra"
3713,"06/06/1937 - Annu XVIII - Numaru 634",1937,444,"A Muvra"
3728,"13/06/1937 - Annu XVIII - Numaru 635",1937,444,"A Muvra"
3744,"20/06/1937 - Annu XVIII - Numaru 636",1937,444,"A Muvra"
3767,"11-18/07/1937 - Annu XVIII - Numaru 638",1937,444,"A Muvra"
3781,"25-01/07-08/1937 - Annu XVIII - Numaru 639",1937,444,"A Muvra"
3792,"27-04/06-07/1937 - Annu XVIII - Numaru 637",1937,444,"A Muvra"
3795,"08-15/08/1937 - Annu XVIII - Numaru 640",1937,444,"A Muvra"
3806,"22-05/08-09/1937 - Annu XVIII - Numaru 641",1937,444,"A Muvra"
3821,"12-19/09/1937 - Annu XVIII - Numaru 642",1937,444,"A Muvra"
3837,"26/09/1937 - Annu XVIII - Numaru 643",1937,444,"A Muvra"
3853,"03/10/1937 - ANnu XVIII - Numaru 644",1937,444,"A Muvra"
3867,"15/10/1937 - Annu XVIII - Numaru 645",1937,444,"A Muvra"
3885,"01/11/1937 - Annu XVIII - Numaru 646",1937,444,"A Muvra"
3902,"15/11/1937 - Annu XVIII - Numaru 647",1937,444,"A Muvra"
3917,"01/12/1937 - Annu XVIII - Numaru 648",1937,444,"A Muvra"
3931,"20/12/1937 - Annu XVIII - Numaru 649",1937,444,"A Muvra"
3946,"01/01/1938 - Annu XIX - Numaru 650",1938,444,"A Muvra"
3960,"10/01/1938 - Annu XIX - Numaru 651",1938,444,"A Muvra"
3976,"20/01/1938 - Annu XIX - Numaru 652",1938,444,"A Muvra"
3990,"01/02/1938 - Annu XIX - Numaru 653",1938,444,"A Muvra"
4001,"10/02/1938 - Annu XIX - Numaru 654",1938,444,"A Muvra"
4013,"20/02/1938 - Annu XIX - Numaru 655",1938,444,"A Muvra"
4027,"01/03/1938 - Annu XIX - Numaru 656",1938,444,"A Muvra"
4036,"10/03/1938 - Annu XIX - Numaru 657",1938,444,"A Muvra"
4049,"01/04/1938 - Annu XIX - Numaru 659",1938,444,"A Muvra"
4070,"10/04/1938 - Annu XIX - Numaru 660",1938,444,"A Muvra"
4080,"20-01/04-05/1938 - Annu XIX - Numaru 661",1938,444,"A Muvra"
4091,"10/05/1938 - Annu XIX - Numaru 662",1938,444,"A Muvra"
4103,"20/05/1938 - Annu XIX - Numaru 663",1938,444,"A Muvra"
4119,"01/06/1938 - Annu XIX - Numaru 664",1938,444,"A Muvra"
4132,"10/06/1938 - Annu XIX - Numaru 665",1938,444,"A Muvra"
4150,"01-07/07/1938 - Annu XIX - Numaru 667",1938,444,"A Muvra"
4167,"15/07/1938 - Annu XiX - Numaru 668",1938,444,"A Muvra"
4181,"01/08/1938 - Annu XIX - Numaru 669",1938,444,"A Muvra"
4194,"20-01/09-10/1938 - Annu XIX - Numaru 673",1938,444,"A Muvra"
4215,"20/10/1938 - Annu XIX - Numaru 675",1938,444,"A Muvra"
4231,"01/11/1938 - Annu XIX - Numaru 676",1938,444,"A Muvra"
4246,"20/11/1938 - Annu XIX - Numaru 678",1938,444,"A Muvra"
4267,"20/02/1939 - Annu XX - Numaru 686",1939,444,"A Muvra"
4281,"10-20/03/1939 - Annu XX - Numaru 688",1939,444,"A Muvra"
4294,"01/04/1939 - Annu XX - Numaru 689",1939,444,"A Muvra"
4304,"10/04/1939 - Annu XX - Numaru 690",1939,444,"A Muvra"
4314,"20/04/1939 - Annu XX - Numaru 691",1939,444,"A Muvra"
4326,"10-15/05/1939 - Annu XX - Numaru 693",1939,444,"A Muvra"
4337,"20-28/05/1939 - Annu XX - Numaru 694",1939,444,"A Muvra"
4350,"01-07/06/1939 - Annu XX - Numaru 695",1939,444,"A Muvra"
4361,"15/06/1939 - Annu XX - Numaru 696",1939,444,"A Muvra"
4372,"01/07/1939 - Annu XX - Numaru 697",1939,444,"A Muvra"
4383,"15/07/1939 - Annu XX - Numaru 698",1939,444,"A Muvra"
4396,"01/08/1939 - Annu XX - Numaru 699",1939,444,"A Muvra"
4408,"15/08/1939 - Annu XX - Numaru 700",1939,444,"A Muvra"
4793,"19/05/1935 - Annu XVI - Numaru 557",1935,444,"A Muvra"
4798,"23/06/1935 - Annu XVI - Numaru 561",1935,444,"A Muvra"
4799,"30/06/1935 - Annu XVI - Numaru 562",1935,444,"A Muvra"
4800,"31/01/1937 - Annu XVIII - Numaru 619",1937,444,"A Muvra"
4801,"20/03/1938 - Annu XIX - Numaru 658",1938,444,"A Muvra"
4802,"20/06/1938 - Annu XIX - Numaru 666",1938,444,"A Muvra"
4804,"15-30/08/1938 - Annu XIX - Numaru 670",1938,444,"A Muvra"
4805,"01/09/1938 - Annu XIX - Numaru 671",1938,444,"A Muvra"
4806,"15/09/1938 - Annu XVI - Numaru 672",1938,444,"A Muvra"
4807,"10/10/1938 - Annu XIX - Numaru 674",1938,444,"A Muvra"
4809,"10/11/1938 - Annu XIX - Numaru 677",1938,444,"A Muvra"
4810,"01/12/1938 - Annu XIX - Numaru 679",1938,444,"A Muvra"
4811,"10-15/12/1938 - Annu XIX - Numaru 680",1938,444,"A Muvra"
4812,"20-25/12/1938 - Annu XIX - Numaru 681",1938,444,"A Muvra"
4813,"01-10/01/1939 - Annu XX - Numaru 682",1939,444,"A Muvra"
4814,"20/01/1939 - Annu XX - Numaru 683",1939,444,"A Muvra"
4815,"01/03/1939 - Annu XX - Numaru 687",1939,444,"A Muvra"
4816,"01/05/1939 - Annu XX - Numaru 692",1939,444,"A Muvra"
4817,"01/01/1934 - Annu XV - Numaru 509",1934,444,"A Muvra"
4818,"20/01/1934 - Annu XV - Numaru 511",1934,444,"A Muvra"
