,filename,author,G.dilaGrotta,L'Orsud'Orezza,MartinuAppinzapalu,P.diB.,PetruRocca
0,Altore_N219_A6_co_let.txt,P.diB.,-1.058176027904918,-0.6104822489998412,-0.7921026201141502,0.5246968600301627,-1.0616285596319308
1,Altore_N270_A7_co_art.txt,L'Orsud'Orezza,-0.8059366575905044,0.004064004891456641,-0.6395693386134791,-0.15241882050213118,-1.4017322959635463
2,Altore_N270_A7_co_let.txt,L'Orsud'Orezza,-0.6809678968322059,-0.32351797403016164,-0.3485640404354821,-0.8252422408010447,-0.8177113710013044
3,Altore_N272_A7_co_poe.txt,L'Orsud'Orezza,-1.1265479380976293,0.2929817887117562,-0.17331590747461945,-1.2700357250070877,-0.7184641806140036
4,Altore_N274_A7_co_let.txt,L'Orsud'Orezza,-1.0595815706967675,0.32860127763711366,-0.7390280633658018,-0.9601766053584333,-0.5667917096217574
5,Altore_N275_A7_co_poe.txt,PetruRocca,-0.6978765581282466,-1.4011148225756562,-0.218179484858776,-1.1995824578359406,0.5198525846064541
6,Altore_N276_A8_co_let.txt,MartinuAppinzapalu,-0.4994011657203699,-0.6208559903573078,-0.09621400287779164,-0.11864840783930397,-1.661236588047039
7,Altore_N290_A8_co_art.txt,PetruRocca,-1.8180878275165138,-0.6341390599287654,-0.11027123976563341,-1.0618652916172453,0.6262253448047221
8,Altore_N291_A8_co_let.txt,PetruRocca,-1.0443141670890776,-0.3107702574248484,-0.5583241049048518,-1.0250695719481946,-0.058598003653798636
9,Altore_N299_A8_co_let.txt,MartinuAppinzapalu,-0.9094569094359795,-1.0269076126171517,0.30173454096481184,-0.6423452847011135,-0.717633891824409
10,Altore_N303_A8_co_art.txt,MartinuAppinzapalu,-0.8365700100040587,-0.5185996134258796,-0.09954327389374557,-0.16674929423152296,-1.3739437673239143
11,Altore_N304_A8_co_let.txt,PetruRocca,-0.41340519429989414,-1.3213126443314076,-0.10469460698248023,-1.12691038909934,-0.028993966668075744
12,Altore_N305_A8_co_let.txt,MartinuAppinzapalu,-0.9667932066976892,-0.6710241511342274,0.04219594629952922,-0.40178260704209195,-0.9980030046505195
13,Altore_N306_A8_co_art.txt,P.diB.,-1.1645883221316407,-1.063505940301772,-0.16011676144480652,-0.10605084381890595,-0.5018255385969881
14,Altore_N310_A9_co_let.txt,PetruRocca,-0.6433844703882332,-0.4767010098396838,-0.8772675239296447,-0.89502889462006,-0.10482204001394746
15,Altore_N311_A9_co_art.txt,L'Orsud'Orezza,-0.8078284285379297,-0.45671811195277356,-0.5152173100381777,-0.6497547408835379,-0.5667992234511255
16,Altore_N313_A9_co_art.txt,PetruRocca,-1.1932401508044626,-0.3232923947499128,-0.6163618934129429,-0.8938365353820147,0.02973286693086208
17,Altore_N314_A9_co_let.txt,PetruRocca,-1.1419924070921565,-1.0202072127791295,0.08126818364260341,-1.654124120202804,0.7382536753964941
18,Altore_N316_A9_co_art.txt,MartinuAppinzapalu,-1.0404446991406984,-0.4547925790491792,-0.4217575504569704,-0.4471976856744264,-0.6326287320355486
19,Altore_N323_A9_co_art.txt,PetruRocca,-0.6856572869221342,-0.6213228617215708,-0.2736167484364439,-1.1721899502607114,-0.2438213324308619
20,Altore_N326_A9_co_let.txt,PetruRocca,-1.134207665620859,-0.41812930880437404,-0.6411905495179483,-0.6528909291062795,-0.15182062842792154
21,Altore_N331_A9_co_art.txt,P.diB.,-0.6059738465551197,-0.8720081907595746,-0.6727665922072972,-0.03541965053440532,-0.8100547967258631
22,Altore_N332_A9_co_art.txt,P.diB.,-0.9008855724887719,-0.835160203503428,-0.5309101397180708,-0.050603815901155036,-0.6792108154438825
23,Altore_N333_A9_co_art.txt,L'Orsud'Orezza,-0.774377003084117,0.06707324717407925,-1.3393693187490694,-0.7156565459825868,-0.23492880204343725
24,Altore_N334_A9_co_let.txt,MartinuAppinzapalu,-0.6747696959337603,-0.45341823064430586,-0.22737153686469455,-0.8341968769306902,-0.8065367716183447
25,Altore_N338_A9_co_art.txt,L'Orsud'Orezza,-0.8327126285234017,0.006809724135456663,-0.7462358391935046,-0.18008552988704063,-1.244007102589696
26,Altore_N346_A10_co_art.txt,L'Orsud'Orezza,-0.8361555888595549,-0.2858747742288505,-0.3295663684509038,-0.9999194796767037,-0.5451155835977327
27,Altore_N347_A10_co_art.txt,PetruRocca,-0.6240932737381519,-0.4585860012295603,-1.0363022172942786,-0.7996703628254873,-0.07843033320465187
28,Altore_N348_A10_co_art.txt,PetruRocca,-1.0246557189037178,-0.8217604091484942,-1.0094992239777334,-0.11739161549057686,-0.02370288272055443
29,Altore_N351_A10_co_art.txt,L'Orsud'Orezza,-0.7348444498024942,-0.21388802004548735,-1.0595803784318794,-0.3380623787446635,-0.649592042505884
30,Altore_N352_A10_co_let.txt,P.diB.,-1.1256538142920363,-0.4487754379831187,-0.866353731904201,-0.2491120852389928,-0.3087688771868923
31,Altore_N356_A10_co_let.txt,MartinuAppinzapalu,-0.7686786596781807,-0.6246734156802424,0.19379204054729776,-0.5878294128588238,-1.2072826203871956
32,Altore_N357_A10_co_art.txt,PetruRocca,-1.0986965933714612,-0.6211889763454327,-0.824730985337338,-0.4154607861556643,-0.03716720216488234
33,Altore_N359_A10_co_let.txt,PetruRocca,-0.2675360157277821,-1.0803092584539764,-1.2720605442104957,-0.2537102078550766,-0.12251085761018465
34,Altore_N367_A10_co_art.txt,L'Orsud'Orezza,-1.2517393736354896,0.09680120903636302,-1.1404226851743253,-0.03338028689760719,-0.669009592459137
35,Altore_N368_A10_co_let.txt,MartinuAppinzapalu,-0.7382937402052204,-0.20846957716495773,-0.09045585943516471,-1.0601256374949855,-0.8974280779122745
36,Altore_N370_A10_co_art.txt,PetruRocca,-1.4840222428171654,-0.8652108829632468,-0.3192733241094401,-0.584837785519335,0.2568866539292467
37,Altore_N372_A10_co_let.txt,MartinuAppinzapalu,-1.6002948200895797,0.0982706816735337,0.25396481990710856,-0.7377570744178931,-1.0110615023758052
38,Altore_N374_A10_co_let.txt,MartinuAppinzapalu,-0.9005209783803331,-0.8109250553176226,0.506398221427087,-1.5695316498358671,-0.22020888481463685
39,Altore_N375_A10_co_art.txt,P.diB.,-0.6930884026158154,-0.3016929457599351,-1.378586288405438,0.07997953867245533,-0.7037621848834167
40,Altore_N378_A10_co_let.txt,P.diB.,-0.9483610439370759,-0.9020344920300931,-0.25294504234275694,-0.07138876562963259,-0.8214239590302604
41,Altore_N386_A11_co_let.txt,L'Orsud'Orezza,-1.2014037047968495,0.09537811188998413,-0.5130468451711402,-0.7371304380285524,-0.640766192395606
42,Altore_N390_A11_co_art.txt,L'Orsud'Orezza,-0.843721830659842,-0.20728483177756873,-0.37019693508930046,-0.4487256957563466,-1.1272620746346746
43,Altore_N395_A11_co_let.txt,MartinuAppinzapalu,-1.304002164361848,-0.34546391886612426,-0.015077094302097083,-0.670855692879607,-0.6603204149019694
44,Altore_N397_A11_co_art.txt,P.diB.,-0.9609898641336724,-0.8307626090481492,-0.5017219054148363,0.4552750517624673,-1.1583818180513064
45,Altore_N398_A11_co_art.txt,P.diB.,-0.48005169682574306,-0.6881429068808099,-1.1150695345923922,-0.1829519031240613,-0.5313710000300524
46,Altore_N399_A11_co_art.txt,MartinuAppinzapalu,-1.0130529040930552,-0.4851139288043089,-0.2883869505539204,-0.5511933812727238,-0.6586943318812442
47,Altore_N400_A11_co_art.txt,P.diB.,-0.4325833608679079,-0.42269563418909656,-1.33629350266944,-0.1259167473729742,-0.6796149255579997
48,Altore_N401_A11_co_let.txt,MartinuAppinzapalu,-1.190331558853801,-0.2161902870520877,0.058048902270071534,-0.5412039182473982,-1.1069675655498337
49,Altore_N403_A11_co_art.txt,MartinuAppinzapalu,-1.5414000708157634,-0.9349610550256218,0.2988106901929412,-0.8017253549688688,-0.01712352811337614
50,Altore_N404_A11_co_art.txt,L'Orsud'Orezza,-1.350601603366596,0.36404521249600896,-1.4132848240954592,-0.01831008067354878,-0.5791577600614719
51,Altore_N405_A11_co_art.txt,L'Orsud'Orezza,-1.6644746354371787,-0.053128290072043005,-0.7342185364901692,-0.15066164818553407,-0.39383454086517033
52,Altore_N406_A11_co_let.txt,MartinuAppinzapalu,-1.126286786210696,-0.4967796832469401,-0.009325794530397447,-0.7213928783212679,-0.6420801193916986
53,Altore_N407_A11_co_art.txt,L'Orsud'Orezza,-0.6877827835136789,0.08368038388190058,-1.0227731860135916,-0.8023090317146656,-0.5663868888902391
54,Altore_N408_A11_co_art.txt,PetruRocca,-0.7393787464334393,-0.31888687871287763,-0.832780828356638,-0.9238851909555893,-0.18174990560368343
55,Altore_N409_A11_co_let.txt,P.diB.,-0.734539286643217,-0.2457736638232691,-0.22266998699126975,0.11643446519711209,-1.9088586714137081
56,Altore_N410_A11_co_art.txt,L'Orsud'Orezza,-0.9840749894270775,0.5690331179026544,-1.3055227892901127,-0.595223177423747,-0.6794673692490112
57,Altore_N411_A11_co_let.txt,PetruRocca,-1.240936843051747,-0.2789547206586317,-0.5279699865341929,-0.7832741865453738,-0.16735574189022506
58,Altore_N412_A11_co_art.txt,MartinuAppinzapalu,-1.238634796500294,-0.24663106785572853,0.027783713893883066,-0.6877899026393431,-0.8493337929399043
59,Altore_N413_A11_co_art.txt,L'Orsud'Orezza,-0.657067959072758,-0.3123490004486791,-0.6879933085556122,-0.5790708041851781,-0.7588788100690381
60,Altore_N416_A11_co_let.txt,MartinuAppinzapalu,-1.2177715832356824,-0.394974033755523,0.087856920673613,-1.1902842926272936,-0.28145038626162644
61,Altore_N417_A11_co_art.txt,L'Orsud'Orezza,-1.7307395248390107,0.010325924757054739,-0.5157836785160408,-0.20226452789335303,-0.5580346188547394
